(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(6930, 8766, 1888, '', 'Mochila De Nylon USB 21L', 'nylon', 'azul', '1x0 DTF', 1, 30, 100, 3, 1, '', NULL, NULL),
(6931, 8767, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'crua', '1x1', 1, 1200, 13, 3, 2, '', NULL, NULL),
(6932, 8768, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE BANDEIRA', '1X1', 1, 45, 75, 3, 2, '', NULL, NULL),
(6933, 8769, 1358, '', 'MOCHILA ANTI-FURTO', 'NYLON', 'PRETA', 'LASER', 2, 4, 200, 3, 2, '', NULL, NULL),
(6935, 8771, 1358, '', 'MOCHILA ANTI-FURTO', 'nylon', '25 rosa e 25 preta', '1x0', 2, 50, 140, 3, 2, '', NULL, NULL),
(6936, 8772, 1018, '', 'Mala De Viagem Bordo', 'abs', 'preta', '2xo', 4, 200, 260, 1, 2, '', NULL, NULL),
(6937, 8774, 463, '', 'SQUEEZE PLASTICO', 'PLASTICO', 'VERDE', '4X0', 4, 200, 22, 1, 2, '', NULL, NULL),
(6938, 8774, 463, '', 'CANECA PLASTICA', 'PLASTICO', 'VERDE', '4X0', 4, 200, 5, 1, 2, '', NULL, NULL),
(6939, 8775, 463, '', 'Mouse Pad Ergonômico - 03007', '', 'AZUL', '1x0 - DTF', 1, 30, 18, 1, 2, '', NULL, NULL),
(6940, 8776, 1514, '', 'Sacola Tipo Mochila Nylon', 'nylon', 'VERDE', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(6942, 8779, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 110, 60, 3, 2, '', NULL, NULL),
(6943, 8779, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x', 1, 80, 75, 3, 2, '', NULL, NULL),
(6944, 8781, 1440, '', 'Copo De Viagem', 'bambu e pp', 'azul escuro', '1x0', 1, 850, 14.08, 3, 2, '', NULL, NULL),
(6945, 8782, 1534, '', 'Mochila Térmica', 'nylon', 'cinza', '4x0', 1, 60, 70, 1, 2, '', NULL, NULL),
(6946, 8783, 463, '', 'COPO TERMICO', 'METAL', '15 ROSA E 10 PRETO', '1XO', 2, 25, 45, 3, 2, '', NULL, NULL),
(6948, 8784, 1018, '', 'Mala De Viagem Bordo', 'abs', 'preta', 'sem', 0, 20, 220, 0, 2, '', NULL, NULL),
(6949, 8785, 463, '', 'Squeeze - 17012', 'Plástico/ metal', 'Laranja', '1x0', 1, 106, 27.35, 3, 2, '', NULL, NULL),
(6950, 8787, 1859, '', 'Squeeze Plástico 700ml', 'Plástico', 'FUMÊ', '1x0', 1, 95, 21, 3, 2, '', NULL, NULL),
(6951, 8788, 463, '', 'Sacola de TNT 13781N', 'TNT', 'PRETO', '1X0', 1, 1500, 4.9, 0, 1, '', NULL, NULL),
(6952, 8789, 463, '', 'copo STANLEY', 'METAL', 'PRETO', '1X1', 2, 20, 45, 3, 2, '', NULL, NULL),
(6953, 8791, 463, '', 'logistica', 'bones e canetas', 'diversos', 'sem', 0, 1, 1200, 0, 2, '', NULL, NULL),
(6954, 8792, 88, '', 'Porta Bolsa Dobrável', 'Inox', 'inox', '1x0', 2, 30, 18, 3, 2, '', NULL, NULL),
(6955, 8793, 1358, '', 'MOCHILA ANTI-FURTO', 'nylon', 'preta, cinza e rosa', '1xo', 2, 50, 140, 3, 2, '', NULL, NULL),
(6956, 8793, 463, '', 'copo tipo stanley', 'metal', 'verde e preto', 'laser', 0, 100, 37.9, 3, 2, '', NULL, NULL),
(6957, 8794, 215, '', 'Body', 'malha', 'branca', '1xo', 1, 50, 20, 0, 2, '', NULL, NULL),
(6958, 8795, 45, '', 'Caneca Inox 180 Ml', 'Inox', 'Inox', '1x0', 2, 100, 16.9, 1, 2, '', NULL, NULL),
(6959, 8795, 1933, '', 'Sacola De TNT', 'TNT', 'PRETA', '1x0', 1, 100, 7.3, 1, 2, '', NULL, NULL),
(6960, 8795, 45, '', 'Caneca Inox 180 Ml', 'Inox', 'Inox', '1x0', 2, 45, 16.9, 3, 2, '', NULL, NULL),
(6961, 8796, 198, '', 'Avental Brim Com Bolso', 'BRIM', 'CINZA', '2XO', 0, 250, 30, 3, 2, '', NULL, NULL),
(6962, 8798, 463, '', 'copo tipo stanley', 'metal', '30 pretos e 25 verdes', '1x0', 2, 55, 37.9, 0, 2, '', NULL, NULL),
(6963, 8799, 463, '', 'CANETA TOUCH', 'PLASTICO', 'VERDE', '1XO', 1, 1000, 2.3, 3, 2, '', NULL, NULL),
(6965, 8802, 463, '', 'squeeze metal', 'metal', 'branca , prata e preta', '1xo', 1, 500, 33, 3, 1, '', NULL, NULL),
(6966, 8806, 463, '', 'SACOLA TNT', 'TNT', 'PRETO', '1X0', 1, 500, 5, 3, 2, '', NULL, NULL),
(6967, 8807, 463, '', 'CAIXA DE SOM', 'PLASTICO E METAL', 'PRETA', 'DTF', 4, 50, 85, 3, 2, '', NULL, NULL),
(6968, 8808, 1018, '', 'Mala De Viagem Bordo', '', 'Preta', '3x0', 4, 7, 320, 3, 2, '', NULL, NULL),
(6969, 8811, 1538, '', 'Mochila Simples Para Notebook 15.6\'\'', 'nylon', 'preto com cinza', '2x0', 4, 40, 80, 1, 2, '', NULL, NULL),
(6970, 8812, 463, '', 'DESKPAD', 'BORRACHA E PLASTICO', 'PRETO', '4XO', 4, 25, 89, 1, 2, '', NULL, NULL),
(6971, 8813, 463, '', 'KIT ONBOARDING', 'DIVERSOS', 'KRAFT E CRU', '1X0', 1, 40, 135, 3, 2, '', NULL, NULL),
(6972, 8814, 1514, '', 'Sacola Tipo Mochila Nylon', 'NYLON', 'PRETA', '4X0', 1, 2000, 9.3, 3, 2, '', NULL, NULL),
(6973, 8816, 463, '', 'kit onboarding', 'diversos', 'preta', '1xo', 4, 4, 230, 0, 2, '', NULL, NULL),
(6974, 8818, 463, '', 'Chapéu bucket', 'brim', '', '2x0', 1, 100, 28, 1, 1, '', NULL, NULL),
(6975, 8821, 463, '', 'necessaire hotel', 'nylon', 'preta', 'transfer', 0, 2000, 45, 3, 1, '', NULL, NULL),
(6976, 8823, 1224, '', 'Mochila', 'NYLON', 'PRETO E CINZA', 'LASER', 2, 10, 175, 3, 2, '', NULL, NULL),
(6977, 8824, 1862, '', 'Caneca Inox Parede Dupla 400 Ml', 'Inox', 'INOX', '1x0', 2, 20, 53.5, 3, 2, '', NULL, NULL),
(6978, 8825, 1883, '', 'Squeeze Inox 500ml', 'Inox', 'PRETO', '1x0', 1, 50, 26.5, 3, 2, '', NULL, NULL),
(6979, 8825, 1848, '', 'Mochila De Nylon Para Notebook', 'Nylon', 'PRETO', '1x0', 1, 50, 125, 3, 2, '', NULL, NULL),
(6980, 8827, 102, '', 'Escova Com Espelho', 'plastico', 'prata', '1x0', 1, 100, 8.2, 0, 2, '', NULL, NULL),
(6981, 8828, 463, '', 'CADERNO', 'TECIDO E PAPEL', 'PRETA', '1X0', 2, 480, 20, 3, 1, '', NULL, NULL),
(6982, 8828, 1196, '', 'Caneca Cerâmica ', 'CERAMICA', 'PRETA', '1X0', 1, 220, 20, 3, 1, '', NULL, NULL),
(6983, 8828, 463, '', 'GARRAFA TERMICA ', 'METAL', 'PRETA', '1XO', 1, 210, 41, 3, 1, '', NULL, NULL),
(6984, 8829, 45, '', 'Caneca Inox 180 Ml', 'inox', 'inox', '1x0', 2, 70, 16.5, 3, 2, '', NULL, NULL),
(6985, 8829, 463, '', 'Sacola - 13781N', 'TNT', 'PRETA', '1x0', 1, 70, 6.5, 3, 2, '', NULL, NULL),
(6990, 8831, 463, '', '14726L', 'metal', 'AZUL', '1x0', 2, 40, 46.5, 3, 2, '', NULL, NULL),
(6991, 8832, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'AZUL MARINHO', '2XO', 4, 60, 215, 3, 2, '', NULL, NULL),
(6992, 8833, 170, '', 'Camiseta Básica', 'algodão', 'PRETA', '4X1', 4, 70, 52, 3, 1, '', NULL, NULL),
(6993, 8833, 463, '', '94401 - Cordão De Pescoço ', 'poliéster', 'BRANCA', '1x1', 1, 70, 6.5, 3, 2, '', NULL, NULL),
(6994, 8833, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 70, 19.5, 3, 2, '', NULL, NULL),
(6995, 8833, 1809, '', 'Caderno B6 Espiral Com 60 Folhas Pautadas De Papel', 'Papel Reciclado ', 'vermelho', '1x0', 1, 70, 25, 3, 1, '', NULL, NULL),
(6996, 8833, 1740, '', 'Caneta Em Bambu E Clipe Em Metal', 'Bambu ', 'nATURAL', '1X0', 1, 70, 12, 3, 1, '', NULL, NULL),
(6997, 8834, 811, '', 'CHAPÉU AUSTRALIANO', 'Brim peletizado', 'Verde - 0668', '1x1', 1, 100, 36.5, 3, 2, '', NULL, NULL),
(6998, 8835, 1018, '', 'Mala De Viagem Bordo', 'abs', 'verde', '2xo', 4, 190, 269, 1, 1, '', NULL, NULL),
(6999, 8836, 463, '', 'BOLSA TERMICA', 'NYLON', 'BRANCA COM PRETO', '1XO', 1, 19, 78, 3, 2, '', NULL, NULL),
(7000, 8837, 463, '', 'COPO TERMICO', 'METAL', 'ROSA', '1X0', 2, 25, 45, 3, 2, '', NULL, NULL),
(7004, 8839, 1170, '', 'Garrafa', 'PLASTICO', 'LARANJA', '3X0', 4, 200, 18, 0, 2, '', NULL, NULL),
(7007, 8841, 463, '', 'kit NOSSA BIBLIOTECA', 'DIVERSOS', 'DIVERSOS', '1XO', 0, 400, 20.6, 3, 1, '', NULL, NULL),
(7008, 8843, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 1, 5, 75, 3, 2, '', NULL, NULL),
(7009, 8845, 1942, '', 'Copo Inox Parede Dupla 320ml', 'Inox ', 'PRETO', '1x0', 2, 11, 45, 3, 2, '', NULL, NULL),
(7010, 8845, 1942, '', 'Copo Inox Parede Dupla 320ml', 'Inox', 'BRANCA', '1x0', 2, 11, 45, 3, 2, '', NULL, NULL),
(7011, 8845, 1942, '', 'Copo Inox Parede Dupla 320ml', 'Inox', 'PRATA', '1x0', 2, 32, 45, 3, 2, '', NULL, NULL),
(7012, 8845, 1645, '', 'Anti-estresse', 'PU', 'VERMELHA', '1x0', 1, 50, 10.6, 3, 2, '', NULL, NULL(7013, 8846, 463, '', '14429S', 'Caderneta Emborrachada com Porta Caneta', 'AZUL MARINHO', '4x0 - UV', 1, 50, 22, 3, 2, '', NULL, NULL),
(7014, 8846, 463, '', '03006T Copo Plástico 350ml', 'Plástico ', 'AZUL ', '4x0 DTF', 1, 50, 27, 3, 2, '', NULL, NULL),
(7015, 8847, 1922, '', ' Copo Térmico 500ml Com Abridor', 'inox', 'preta', 'laser ', 2, 75, 35, 1, 2, '', NULL, NULL),
(7016, 8847, 463, '', 'MOCHILA ASIA', 'NYLON', 'PRETA', 'SEM', 0, 10, 135, 0, 2, '', NULL, NULL),
(7017, 8847, 463, '', 'SOMBRINHA', 'NYLON', 'DIVERSAS', '1XO', 1, 25, 40, 3, 2, '', NULL, NULL),
(7018, 8847, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'DIVERSAS', '1X0', 1, 25, 45, 3, 2, '', NULL, NULL),
(7019, 8847, 463, '', 'FONE BLUETOOTH NOVO', 'PLASTICO', 'PRETA', 'SEM', 0, 15, 60, 0, 2, '', NULL, NULL),
(7020, 8847, 463, '', 'CAIXA DE SOM NOVA', 'PLASTICO', 'PRETA', 'SEM', 0, 5, 65, 0, 2, '', NULL, NULL),
(7021, 8847, 463, '', 'BOLSA TERMICA GRANDE', 'NYLON', 'DIVERSAS', '1XO', 4, 25, 55, 0, 2, '', NULL, NULL),
(7022, 8847, 463, '', 'LANCHEIRA TERMICA DUPLA', 'NYLON', 'DIVERSAS', '1XO', 4, 25, 37, 0, 2, '', NULL, NULL),
(7023, 8847, 463, '', 'LANCHEIRA TERMICA ATUAL', 'NYLON', 'PRETA E BORDO', '1XO', 1, 30, 35, 3, 2, '', NULL, NULL),
(7024, 8847, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'PRETA OU PRATA', 'SEM', 0, 5, 230, 0, 2, '', NULL, NULL),
(7025, 8847, 1359, '', 'Mochila', 'NYLON', 'CINZA E PRETO', 'SEM', 0, 10, 60, 0, 2, '', NULL, NULL),
(7026, 8847, 463, '', 'NECESSAIRE TRANSPARENTE', 'VINIL', 'TRANSPARENTE', '1XO', 4, 25, 22, 0, 2, '', NULL, NULL),
(7027, 8847, 463, '', 'FONE ESTEREO', 'PLASTICO ', 'AZUL E VERMELHO', 'SEM', 0, 10, 19, 0, 2, '', NULL, NULL),
(7028, 8847, 463, '', 'TOALHA DE BANHO E ROSTO', 'TOALHA', 'CAQUI', 'SEM', 0, 30, 70, 0, 2, '', NULL, NULL),
(7029, 8847, 463, '', 'CARREGADOR', 'PLATICO', 'PRETA', 'SEM', 0, 5, 85, 0, 2, '', NULL, NULL),
(7030, 8847, 463, '', 'KIT CHURRASCO', 'DIVERSOS', 'PRETA', 'SEM', 0, 5, 110, 0, 2, '', NULL, NULL),
(7031, 8847, 463, '', 'CADERNO GRANDE', 'PAPEL', 'PRETA', '1X0', 4, 10, 25, 0, 2, '', NULL, NULL),
(7032, 8847, 463, '', 'SQUEEZE ', 'PLASTICO', 'DIVERSAS', '1X0', 3, 25, 25, 0, 2, '', NULL, NULL),
(7034, 8848, 1062, '', 'Caneta Plástica Com Ponteira Touch', '', 'VERDE', 'UV', 0, 600, 2.7, 0, 2, '', NULL, NULL),
(7035, 8849, 1018, '', 'Mala De Viagem Bordo', 'abs', '15 prata e  15 preta', 'sem', 0, 30, 220, 0, 2, '', NULL, NULL),
(7036, 8849, 862, '', 'Guarda-Chuva ', 'nylon', 'verde musgo', '1x0', 0, 42, 40, 3, 2, '', NULL, NULL),
(7037, 8849, 463, '', 'lancheira termica', 'nylon', 'preta', '1xo', 1, 50, 32, 3, 2, '', NULL, NULL),
(7038, 8850, 463, '', 'NEcessaire PVC', 'PVC 0,30g  (22x12x10 cm)', 'Transparente/ Det. LARANJA', '1x0', 1, 1020, 12.6, 3, 1, '', NULL, NULL),
(7039, 8850, 463, '', 'NECESSAIRE COM ALÇA', 'PVC  0,30g  (22x12x10 cm)', 'Transparente/ Det. ROXO', '1X0', 1, 1020, 12.6, 3, 1, '', NULL, NULL),
(7040, 8850, 463, '', 'NECESSAIRE COM ALÇA', 'PVC  0,30g  (22x12x10 cm)', 'Transparente/ Det.  CINZA', '1X0', 1, 1010, 12.6, 3, 1, '', NULL, NULL),
(7042, 8852, 1907, '', 'Mochila Saco Em Nylon', 'NYLON', 'PRETO', '1X0', 1, 50, 13.5, 3, 2, '', NULL, NULL),
(7043, 8853, 463, '', 'kit garrafa e canecas', 'metal', 'preta', 'laser e dtf', 2, 300, 58.5, 0, 2, '', NULL, NULL),
(7044, 8854, 862, '', 'Guarda-Chuva ', 'nylon', 'verde bandeira', '1x1', 0, 70, 40, 1, 2, '', NULL, NULL),
(7045, 8855, 51, '', 'Squeeze Plásstico 500ml', 'plastico', 'verde com tampa branca', '1xo', 1, 500, 5, 1, 2, '', NULL, NULL),
(7046, 8856, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '3x0', 1, 100, 25, 3, 2, '', NULL, NULL),
(7047, 8856, 1878, '', 'Copo Fibra De Arroz 350ml', '', 'Tampa VERDE', '4x0 - DTF', 4, 100, 11.5, 3, 2, '', NULL, NULL),
(7048, 8857, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'VERDE', 'A COMBINAR', 4, 130, 278.23, 0, 1, '', NULL, NULL),
(7050, 8858, 222, '', 'Touca RN', 'MALHA', 'BRANCA', '3XO', 2, 400, 7, 3, 2, '', NULL, NULL),
(7051, 8859, 463, '', 'MASCARA DE DESCANSO', 'NYLON', 'PRETA', '1XO', 4, 250, 3.5, 1, 2, '', NULL, NULL),
(7052, 8861, 1878, '', 'Copo Fibra De Arroz 350ml', 'Fibra De Arroz', 'AZUL', '3x0', 4, 100, 11.5, 3, 2, '', NULL, NULL),
(7053, 8862, 1514, '', 'Sacola Tipo Mochila Nylon', '', 'Verde - 109', '2x1', 1, 500, 16.9, 3, 2, '', NULL, NULL),
(7054, 8863, 463, '', 'caneta 91476', 'metal', 'Chumbo - 147', '1x0', 2, 100, 13, 3, 2, '', NULL, NULL),
(7055, 8863, 463, '', '97153 - Cabo USB com conector 3 em 1  ', 'plástico', 'BRANCO', '1x0', 0, 100, 18.95, 3, 2, '', NULL, NULL),
(7056, 8864, 463, '', 'squeeze plastico', 'plastico e metal', 'fume', 'dtf', 4, 50, 17.5, 2, 2, '', NULL, NULL),
(7057, 8865, 803, '', 'SACOLA TNT', 'TNT', 'PRETA', '1XO', 1, 400, 3.5, 1, 2, '', NULL, NULL),
(7058, 8866, 463, '', 'KIT', 'NYLON E METAL', 'PRETA', 'SERIGRAFIA E LASER ', 1, 25, 58, 1, 2, '', NULL, NULL),
(7059, 8866, 463, '', 'KIT', 'NYLON E METAL', 'PRETA', 'SERIGRAFIA E LASER', 0, 25, 52, 0, 2, '', NULL, NULL),
(7060, 8867, 463, '', 'bolsa termica', 'nylon', 'preta', '4xo', 4, 250, 24, 0, 2, '', NULL, NULL),
(7061, 8868, 878, '', ' Toalha De Academia', 'TOALHA', 'BRANCA', '2XO', 4, 100, 14, 1, 2, '', NULL, NULL),
(7062, 8868, 463, '', 'PUNHO', 'TOALHA', 'BRANCO', '2XO', 4, 100, 8, 0, 2, '', NULL, NULL),
(7063, 8868, 807, '', 'MOCHILA NYLON', 'NYLON', 'VERDE', '2X0', 1, 100, 10.5, 0, 2, '', NULL, NULL),
(7064, 8868, 463, '', 'SQUEEZE', 'PLASTICO E METAL', 'LARANJA', '2X0', 4, 100, 17, 0, 2, '', NULL, NULL),
(7065, 8869, 463, '', '06098 -  Bloco de Anotações com Caneta', '', 'AZUL', '3x1', 4, 100, 17.39, 3, 2, '', NULL, NULL),
(7066, 8870, 463, '', 'embalagem para mala', 'tnt', 'preta', '1x0', 1, 100, 13, 0, 2, '', NULL, NULL),
(7067, 8871, 862, '', 'Guarda-Chuva ', 'nylon', 'verde bandeira', '1x1', 1, 20, 75, 3, 2, '', NULL, NULL),
(7068, 8872, 463, '', '9139I', 'Squeeze Inox 500ml', 'PRETO', '1x0', 1, 60, 26.5, 3, 2, '', NULL, NULL),
(7070, 8874, 146, '', 'Bloco Capa Dura. Caneta', 'PLASTICO', 'PRETA', 'UV', 0, 600, 12.82, 1, 1, '', NULL, NULL),
(7071, 8875, 146, '', 'Bloco Capa Dura. Caneta', 'plastico', 'preta', 'uv', 0, 60, 14, 1, 1, '', NULL, NULL),
(7072, 8872, 463, '', '04057 Mochila de Nylon USB 21L', 'Nylon', 'PRETO', '1x0', 1, 60, 125, 3, 2, '', NULL, NULL),
(7073, 8876, 463, '', 'sacolas de 37 x 30 cm de  com duas alças de ombro ', 'Nylon 600', 'Azul - Alças cinza', 'SEM', 4, 150, 19.9, 1, 2, '', NULL, NULL),
(7074, 8877, 463, '', 'MOLESKINE GRANDE', 'COURINO E PAPEL', 'PRETO', '1XO', 1, 40, 19, 3, 2, '', NULL, NULL),
(7075, 8878, 463, '', 'apontador com mini lapis', 'papel', 'laranja', '1xo', 1, 500, 7, 3, 2, '', NULL, NULL),
(7076, 8879, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio ', 'INOX', '1x0', 0, 50, 28.5, 3, 2, '', NULL, NULL),
(7077, 8881, 1942, '', 'Copo Inox Parede Dupla 320ml', 'Inox', 'PRATA', '1x0', 2, 5, 45, 3, 2, '', NULL, NULL),
(7078, 8882, 1514, '', 'Sacola Tipo Mochila Nylon', 'NYLON', 'VERMELHO', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(7079, 8883, 1922, '', ' Copo Térmico 500ml Com Abridor', 'METAL', 'VERDE', '1XO', 4, 272, 30, 3, 2, '', NULL, NULL),
(7080, 8883, 1922, '', ' Copo Térmico 500ml Com Abridor', 'METAL', 'VERDE', '1XO', 4, 195, 30, 3, 1, '', NULL, NULL),
(7081, 8883, 941, '', 'Copo Twister C/ Canudo 500ml ', 'PLASTICO', 'VERDE', '1XO', 1, 2000, 5, 3, 2, '', NULL, NULL),
(7082, 8883, 941, '', 'Copo Twister C/ Canudo 500ml ', 'PLASTICO', 'VERDE', '1XO', 1, 770, 5, 3, 2, '', NULL, NULL),
(7083, 8884, 463, '', 'squeeze', 'plastico e metal', 'laranja', '4xo', 4, 50, 18, 3, 2, '', NULL, NULL),
(7084, 8884, 463, '', 'caderno ', 'papel', 'kraft', '4xo', 4, 30, 20, 3, 2, '', NULL, NULL),
(7085, 8885, 463, '', 'NECESSAIRE', 'NYLON', 'CINZA ESVERDEADO', '2XO', 4, 50, 18.5, 3, 2, '', NULL, NULL),
(7086, 8886, 463, '', 'NECESSAIRE', '', '', '2XO', 0, 50, 18.5, 3, 2, '', NULL, NULL),
(7087, 8887, 463, '', 'MARMITA', 'PLASTICA', 'KRAFT COM PRETO', '1X0', 4, 20, 35, 3, 2, '', NULL, NULL),
(7088, 8888, 1358, '', 'MOCHILA ANTI-FURTO', 'NYLON', 'CINZA', '1XO ', 2, 10, 185, 3, 2, '', NULL, NULL),
(7089, 8889, 1942, '', 'Copo Inox Parede Dupla 320ml', 'INOX', '', '1x0', 1, 50, 46.5, 0, 1, '', NULL, NULL),
(7090, 8890, 463, '', 'KIT FESTA JUNINA', 'DIVERSOS', 'DIVERSOS', 'OFF SET', 0, 2300, 7.5, 0, 1, '', NULL, NULL),
(7091, 8891, 463, '', 'SQUEEZE METAL ', 'METAL', 'PRETA', '1X1', 2, 55, 36, 1, 2, '', NULL, NULL),
(7092, 8894, 463, '', '01228P - Necessaire', 'de pvc resistente à água ', 'Roxo', '1x0', 2, 140, 21.5, 0, 1, '', NULL, NULL),
(7093, 8895, 463, '', 'mochila asia', 'nylon', 'preta', 'sem', 0, 20, 135, 0, 2, '', NULL, NULL),
(7094, 8895, 463, '', 'fone bluetooth', 'plastico', 'preta', 'sem', 0, 20, 60, 0, 2, '', NULL, NULL),
(7095, 8895, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'preto', '1xo', 1, 10, 45, 3, 2, '', NULL, NULL),
(7096, 8896, 807, '', 'MOCHILA NYLON', 'nylon', 'a definir', '4x0', 1, 800, 10.5, 0, 2, '', NULL, NULL),
(7097, 8897, 807, '', 'MOCHILA ', 'TNT', 'A DEFINIR', '1XO', 1, 140, 8, 1, 2, '', NULL, NULL),
(7098, 8898, 1018, '', 'Mala De Viagem Bordo', 'abs', 'prata', '2xo', 4, 50, 249, 1, 1, '', NULL, NULL),
(7099, 8899, 1922, '', ' Copo Térmico 500ml Com Abridor', 'metal', 'verde', '1xo', 2, 75, 30, 0, 2, '', NULL, NULL),
(7100, 8900, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 1, 12, 75, 3, 2, '', NULL, NULL),
(7101, 8901, 897, '', 'ECOBAG ALGODÃO', 'Agodão cru', '1x0', '1x0', 1, 50, 18, 1, 2, '', NULL, NULL),
(7102, 8902, 463, '', 'PORTA JOIAS', 'COURINO', 'VERDE AGUA', '1X0', 1, 235, 25, 0, 2, '', NULL, NULL),
(7103, 8903, 463, '', '00007 Caneta Ecológica Papelão', 'Papelão', 'VERDE', '1x0 UV', 1, 2000, 2, 3, 2, '', NULL, NULL),
(7104, 8905, 463, '', 'Mochila mc 310', 'nylon', 'preta', 'dtf', 0, 130, 169, 0, 1, '', NULL, NULL),
(7107, 8906, 463, '', 'GUARDA CHUVA INVERTIDO', 'NYLON', 'VERDE COM PRETO', '1X1', 1, 80, 75, 0, 1, '', NULL, NULL),
(7108, 8907, 463, '', 'SOMBRINHA', 'NYLON', 'DIVERSAS', '1XO', 1, 25, 40, 3, 2, '', NULL, NULL),
(7109, 8907, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'DIVERSAS', '1XO', 1, 25, 45, 3, 2, '', NULL, NULL),
(7110, 8907, 463, '', 'CAIXA DE SOM', 'PLASTICO E METAL', 'PRETA', 'SEM', 0, 5, 65, 0, 2, '', NULL, NULL),
(7111, 8907, 1359, '', 'Mochila', 'NYLON', 'PRETA', 'SEM', 0, 10, 60, 0, 2, '', NULL, NULL),
(7112, 8907, 463, '', 'CARREGADOR', 'PLASTICO', 'PRETA', 'SEM', 0, 5, 85, 0, 2, '', NULL, NULL),
(7113, 8907, 463, '', 'KIT CHURRASCO', 'DIVERSOS', 'PRETO', 'SEM', 0, 5, 110, 0, 2, '', NULL, NULL),
(7115, 8910, 463, '', 'garrafa sumerx', 'metal', 'preta', '1xo', 2, 100, 29.9, 0, 2, '', NULL, NULL),
(7116, 8911, 463, '', 'garrafa sumerx', 'metal', 'preta', '1xo', 2, 100, 29.9, 0, 2, '', NULL, NULL),
(7117, 8914, 463, '', 'garrafa termica', 'metal', 'preta', '1x0', 0, 80, 41, 3, 2, '', NULL, NULL),
(7118, 8916, 463, '', '99074', 'tecido polar', 'azul marinho - 104', 'sem impressão', 4, 90, 62.044, 1, 2, '', NULL, NULL),
(7119, 8917, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 15, 75, 3, 2, '', NULL, NULL),
(7120, 8919, 51, '', 'Squeeze Plásstico 500ml', 'PLASTICO ', 'ROXO', '1XO', 1, 1500, 4.701, 0, 1, '', NULL, NULL),
(7121, 8919, 463, '', 'GARRAFA PLASTICA', 'PLASTICO', 'LILAS', '1XO', 1, 400, 22.5, 0, 1, '', NULL, NULL),
(7122, 8919, 884, '', 'COPO ACRÍLICO', 'PLASTICO', 'ROXA', '1XO', 1, 1500, 3.5, 0, 1, '', NULL, NULL),
(7123, 8919, 463, '', 'bloco post it capa transparente', 'plastico', 'transparente', '1x0', 1, 1500, 4.3, 0, 1, '', NULL, NULL),
(7124, 8919, 463, '', 'sacola termica', 'tnt', 'preta', '1xo', 4, 700, 17, 0, 2, '', NULL, NULL),
(7125, 8919, 463, '', 'garrafa termica', 'metal', 'preta', '1xo', 1, 100, 29.9, 0, 1, '', NULL, NULL),
(7126, 8920, 463, '', 'KIT GESTANTE', 'DIVERSOS', 'DIVERSOS', '2XO', 1, 200, 75, 0, 2, '', NULL, NULL),
(7127, 8921, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'VERDE - 109', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(7128, 8922, 222, '', 'Touca RN', 'ribana', 'branca', '3x0', 1, 400, 7, 3, 2, '', NULL, NULL),
(7129, 8923, 463, '', 'manta', 'soft', 'preta', 'sem', 0, 1000, 18, 0, 2, '', NULL, NULL),
(7130, 8926, 463, '', 'BABEIRO BANDANA', 'MALHA', 'VERDE', '1XO', 1, 300, 11.18, 3, 2, '', NULL, NULL),
(7131, 8926, 463, '', 'BOLSA GESTANTE', 'NYLON', 'BRANCA E VERDE', '2XO', 1, 150, 49, 3, 2, '', NULL, NULL),
(7132, 8927, 210, '', 'Toalha Banho Com Capuz', 'TOALHA', 'BRANCA', '2X0', 1, 200, 22, 3, 2, '', NULL, NULL),
(7133, 8928, 463, '', 'KIT CAMINHADA', 'DIVERSOS', 'PRETO E BRANCO', 'A DEFINIR', 0, 50, 85, 0, 2, '', NULL, NULL),
(7134, 8929, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1XO', 1, 50, 40, 3, 2, '', NULL, NULL),
